name,username,email,street,suite,city,zipcode,geo_lat,geo_long,phone,website,company_name
Leanne Graham,Bret,[email],Kulas Light,Apt. 556,Gwenborough,[phone],-37.3159,81.1496,1-[phone] x56442,hildegard.org,Romaguera-Crona
Ervin Howell,Antonette,[email],Victor Plains,Suite 879,Wisokyburgh,90566-7771,-43.9509,-34.4618,010-692-6593 x09125,anastasia.net,Deckow-Crist
Clementine Bauch,Samantha,[email],Douglas Extension,Suite 847,McKenziehaven,[phone],-68.6102,-47.0653,1-[phone],ramiro.info,Romaguera-Jacobson
Patricia Lebsack,Karianne,[email],Hoeger Mall,Apt. 692,South Elvis,53919-4257,29.4572,-164.299,493-170-9623 x156,kale.biz,Robel-Corkery
Chelsey Dietrich,Kamren,[email],Skiles Walks,Suite 351,Roscoeview,33263,-31.8129,62.5342,(254)954-1289,demarco.info,Keebler LLC
Mrs. Dennis Schulist,Leopoldo_Corkery,[email],Norberto Crossing,Apt. 950,South Christy,[phone],-71.4197,71.7478,1-[phone] x6430,ola.org,Considine-Lockman
Kurtis Weissnat,Elwyn.Skiles,[email],Rex Trail,Suite 280,Howemouth,58804-1099,24.8918,21.8984,210.067.6132,elvis.io,Johns Group
Nicholas Runolfsdottir V,Maxime_Nienow,[email],Ellsworth Summit,Suite 729,Aliyaview,45169,-14.399,-120.7677,586.493.6943 x140,jacynthe.com,Abernathy Group
Glenna Reichert,Delphine,[email],Dayna Park,Suite 449,Bartholomebury,76495-3109,24.6463,-168.8889,(775)976-6794 x41206,conrad.com,Yost and Sons
Clementina DuBuque,Moriah.Stanton,[email],Kattie Turnpike,Suite 198,Lebsackbury,31428-2261,-38.2386,57.2232,024-648-3804,ambrose.net,Hoeger LLC
