cat,name,price,rating
Travel,It's Only the Himalayas,45.17 £,Two star(s)
Travel,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43 £,Four star(s)
Travel,See America: A Celebration of Our National Parks & Treasured Sites,48.87 £,Three star(s)
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94 £,Two star(s)
Travel,Under the Tuscan Sun,37.33 £,Three star(s)
Travel,A Summer In Europe,44.34 £,Two star(s)
Travel,The Great Railway Bazaar,30.54 £,One star(s)
Travel,A Year in Provence (Provence #1),56.88 £,Four star(s)
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21 £,One star(s)
Travel,Neither Here nor There: Travels in Europe,38.95 £,Three star(s)
Travel,"1,000 Places to See Before You Die",26.08 £,Five star(s)
Mystery,Sharp Objects,47.82 £,Four star(s)
Mystery,"In a Dark, Dark Wood",19.63 £,One star(s)
Mystery,The Past Never Ends,56.50 £,Four star(s)
Mystery,A Murder in Time,16.64 £,One star(s)
Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),44.10 £,Four star(s)
Mystery,The Last Mile (Amos Decker #2),54.21 £,Two star(s)
Mystery,That Darkness (Gardiner and Renner #1),13.92 £,One star(s)
Mystery,Tastes Like Fear (DI Marnie Rome #3),10.69 £,One star(s)
Mystery,A Time of Torment (Charlie Parker #14),48.35 £,Five star(s)
Mystery,A Study in Scarlet (Sherlock Holmes #1),16.73 £,Two star(s)
Mystery,Poisonous (Max Revere Novels #3),26.80 £,Three star(s)
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),54.36 £,Four star(s)
Mystery,Most Wanted,35.28 £,Three star(s)
Mystery,Hide Away (Eve Duncan #20),11.84 £,One star(s)
Mystery,Boar Island (Anna Pigeon #19),59.48 £,Three star(s)
Mystery,The Widow,27.26 £,Two star(s)
Mystery,Playing with Fire,13.71 £,Three star(s)
Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37 £,Five star(s)
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.30 £,Five star(s)
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),20.89 £,Four star(s)
Mystery,The Mysterious Affair at Styles (Hercule Poirot #1),24.80 £,Four star(s)
Mystery,In the Woods (Dublin Murder Squad #1),38.38 £,Two star(s)
Mystery,The Silkworm (Cormoran Strike #2),23.05 £,Five star(s)
Mystery,The Exiled,43.45 £,Three star(s)
Mystery,The Cuckoo's Calling (Cormoran Strike #1),19.21 £,One star(s)
Mystery,Extreme Prey (Lucas Davenport #26),25.40 £,Three star(s)
Mystery,Career of Evil (Cormoran Strike #3),24.72 £,Two star(s)
Mystery,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.70 £,Four star(s)
Mystery,The Girl You Lost,12.29 £,Five star(s)
Mystery,The Girl In The Ice (DCI Erika Foster #1),15.85 £,Three star(s)
Mystery,Blood Defense (Samantha Brinkman #1),20.30 £,Three star(s)
Mystery,1st to Die (Women's Murder Club #1),53.98 £,One star(s)
Historical Fiction,Tipping the Velvet,53.74 £,One star(s)
Historical Fiction,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69 £,Three star(s)
Historical Fiction,A Flight of Arrows (The Pathfinders #2),55.53 £,Five star(s)
Historical Fiction,The House by the Lake,36.95 £,One star(s)
Historical Fiction,Mrs. Houdini,30.25 £,Five star(s)
Historical Fiction,The Marriage of Opposites,28.08 £,Four star(s)
Historical Fiction,Glory over Everything: Beyond The Kitchen House,45.84 £,Three star(s)
Historical Fiction,"Love, Lies and Spies",20.55 £,Two star(s)
Historical Fiction,A Paris Apartment,39.01 £,Four star(s)
Historical Fiction,Lilac Girls,17.28 £,Two star(s)
Historical Fiction,The Constant Princess (The Tudor Court #1),16.62 £,Three star(s)
Historical Fiction,The Invention of Wings,37.34 £,One star(s)
Historical Fiction,World Without End (The Pillars of the Earth #2),32.97 £,Four star(s)
Historical Fiction,The Passion of Dolssa,28.32 £,Five star(s)
Historical Fiction,Girl With a Pearl Earring,26.77 £,One star(s)
Historical Fiction,Voyager (Outlander #3),21.07 £,Five star(s)
Historical Fiction,The Red Tent,35.66 £,Five star(s)
Historical Fiction,The Last Painting of Sara de Vos,55.55 £,Two star(s)
Historical Fiction,The Guernsey Literary and Potato Peel Pie Society,49.53 £,One star(s)
Historical Fiction,Girl in the Blue Coat,46.83 £,Two star(s)
Historical Fiction,Between Shades of Gray,20.79 £,Five star(s)
Historical Fiction,While You Were Mine,41.32 £,Five star(s)
Historical Fiction,The Secret Healer,34.56 £,Three star(s)
Historical Fiction,Starlark,25.83 £,Three star(s)
Historical Fiction,Lost Among the Living,27.70 £,Four star(s)
Historical Fiction,A Spy's Devotion (The Regency Spies of London #1),16.97 £,Five star(s)
Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29 £,Five star(s)
Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28 £,One star(s)
Sequential Art,This One Summer,19.49 £,Four star(s)
Sequential Art,The Nameless City (The Nameless City #1),38.16 £,Four star(s)
Sequential Art,"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04 £,Two star(s)
Sequential Art,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.40 £,Three star(s)
Sequential Art,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61 £,Five star(s)
Sequential Art,"Pop Gun War, Volume 1: Gift",18.97 £,One star(s)
Sequential Art,Patience,10.16 £,Three star(s)
Sequential Art,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44 £,Four star(s)
Sequential Art,orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41 £,One star(s)
Sequential Art,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91 £,Two star(s)
Sequential Art,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61 £,Three star(s)
Sequential Art,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92 £,Two star(s)
Sequential Art,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17 £,Two star(s)
Sequential Art,I am a Hero Omnibus Volume 1,54.63 £,Three star(s)
Sequential Art,"Giant Days, Vol. 2 (Giant Days #5-8)",22.11 £,Two star(s)
Sequential Art,Danganronpa Volume 1,51.99 £,Four star(s)
Sequential Art,"Codename Baboushka, Volume 1: The Conclave of Death",36.72 £,Four star(s)
Sequential Art,Camp Midnight,17.08 £,Four star(s)
Sequential Art,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92 £,Two star(s)
Sequential Art,The Shadow Hero (The Shadow Hero),33.14 £,One star(s)
Sequential Art,"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62 £,Four star(s)
Sequential Art,Batman: The Long Halloween (Batman),36.50 £,Two star(s)
Sequential Art,Batman: The Dark Knight Returns (Batman),15.38 £,Five star(s)
Sequential Art,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34 £,Four star(s)
Sequential Art,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.90 £,One star(s)
Sequential Art,Through the Woods,25.38 £,Two star(s)
Sequential Art,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89 £,Five star(s)
Sequential Art,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43 £,Four star(s)
Sequential Art,Robin War,47.82 £,Three star(s)
Sequential Art,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48 £,Two star(s)
Sequential Art,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39 £,Two star(s)
Sequential Art,Lowriders to the Center of the Earth (Lowriders in Space #2),51.51 £,Two star(s)
Sequential Art,El Deafo,57.62 £,Five star(s)
Sequential Art,Batman: Europa,32.01 £,Two star(s)
Sequential Art,Art Ops Vol. 1,48.80 £,Three star(s)
Sequential Art,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.90 £,Two star(s)
Sequential Art,"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95 £,Four star(s)
Sequential Art,Roller Girl,14.10 £,Five star(s)
Sequential Art,"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57 £,One star(s)
Sequential Art,"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96 £,Four star(s)
Sequential Art,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39 £,Three star(s)
Sequential Art,"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33 £,One star(s)
Sequential Art,"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41 £,One star(s)
Sequential Art,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88 £,Two star(s)
Sequential Art,"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44 £,Four star(s)
Sequential Art,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41 £,Three star(s)
Sequential Art,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55 £,Five star(s)
Sequential Art,"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57 £,Five star(s)
Sequential Art,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63 £,Three star(s)
Sequential Art,Persepolis: The Story of a Childhood (Persepolis #1-2),39.13 £,One star(s)
Sequential Art,Original Fake,31.45 £,Three star(s)
Sequential Art,"Grayson, Vol 3: Nemesis (Grayson #3)",42.72 £,One star(s)
Sequential Art,"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17 £,Two star(s)
Sequential Art,"Black Butler, Vol. 1 (Black Butler #1)",49.31 £,One star(s)
Sequential Art,Awkward,38.02 £,Two star(s)
Sequential Art,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81 £,One star(s)
Sequential Art,"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75 £,Three star(s)
Sequential Art,"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64 £,Five star(s)
Sequential Art,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51 £,Four star(s)
Sequential Art,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52 £,Two star(s)
Sequential Art,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12 £,Three star(s)
Sequential Art,The Complete Maus (Maus #1-2),10.64 £,Three star(s)
Sequential Art,"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12 £,Three star(s)
Sequential Art,"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48 £,One star(s)
Sequential Art,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96 £,Five star(s)
Sequential Art,"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71 £,Four star(s)
Sequential Art,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87 £,Three star(s)
Sequential Art,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39 £,Four star(s)
Sequential Art,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24 £,Three star(s)
Sequential Art,"Giant Days, Vol. 1 (Giant Days #1-4)",56.76 £,Four star(s)
Sequential Art,"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28 £,Five star(s)
Sequential Art,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65 £,Five star(s)
Sequential Art,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06 £,Four star(s)
Classics,The Secret Garden,15.08 £,Four star(s)
Classics,The Metamorphosis,28.58 £,One star(s)
Classics,The Pilgrim's Progress,50.26 £,Two star(s)
Classics,The Hound of the Baskervilles (Sherlock Holmes #5),14.82 £,Two star(s)
Classics,Little Women (Little Women #1),28.07 £,Four star(s)
Classics,Gone with the Wind,32.49 £,Three star(s)
Classics,Candide,58.63 £,Three star(s)
Classics,Animal Farm,57.22 £,Three star(s)
Classics,Wuthering Heights,17.73 £,Three star(s)
Classics,The Picture of Dorian Gray,29.70 £,Two star(s)
Classics,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78 £,Four star(s)
Classics,Beowulf,38.35 £,Two star(s)
Classics,And Then There Were None,35.01 £,Two star(s)
Classics,The Story of Hong Gildong,43.19 £,Four star(s)
Classics,The Little Prince,45.42 £,Two star(s)
Classics,Sense and Sensibility,37.46 £,One star(s)
Classics,Of Mice and Men,47.11 £,Two star(s)
Classics,Emma,32.93 £,Two star(s)
Classics,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53 £,One star(s)
Philosophy,Sophie's World,15.94 £,Five star(s)
Philosophy,The Death of Humanity: and the Case for Life,58.11 £,Four star(s)
Philosophy,The Stranger,17.44 £,Four star(s)
Philosophy,Proofs of God: Classical Arguments from Tertullian to Barth,54.21 £,One star(s)
Philosophy,Kierkegaard: A Christian Missionary to Christians,47.13 £,One star(s)
Philosophy,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93 £,Five star(s)
Philosophy,Critique of Pure Reason,20.75 £,One star(s)
Philosophy,"Run, Spot, Run: The Ethics of Keeping Pets",20.02 £,One star(s)
Philosophy,The Nicomachean Ethics,36.34 £,One star(s)
Philosophy,Meditations,25.89 £,Two star(s)
Philosophy,Beyond Good and Evil,43.38 £,One star(s)
Romance,Chase Me (Paris Nights #2),25.27 £,Five star(s)
Romance,Black Dust,34.53 £,Five star(s)
Romance,Her Backup Boyfriend (The Sorensen Family #1),33.97 £,One star(s)
Romance,First and First (Five Boroughs #3),15.97 £,Four star(s)
Romance,Fifty Shades Darker (Fifty Shades #2),21.96 £,One star(s)
Romance,The Wedding Dress,24.12 £,One star(s)
Romance,Suddenly in Love (Lake Haven #1),55.99 £,Two star(s)
Romance,Something More Than This,16.24 £,Four star(s)
Romance,Doing It Over (Most Likely To #1),35.61 £,Three star(s)
Romance,The Wedding Pact (The O'Malleys #2),32.61 £,Three star(s)
Romance,Hold Your Breath (Search and Rescue #1),28.82 £,One star(s)
Romance,Dirty (Dive Bar #1),40.83 £,Four star(s)
Romance,Take Me Home Tonight (Rock Star Romance #3),53.98 £,Three star(s)
Romance,Off the Hook (Fishing for Trouble #1),47.67 £,Three star(s)
Romance,A Gentleman's Position (Society of Gentlemen #3),14.75 £,Five star(s)
Romance,"Sit, Stay, Love",20.90 £,Three star(s)
Romance,A Girl's Guide to Moving On (New Beginnings #2),31.30 £,One star(s)
Romance,The Perfect Play (Play by Play #1),59.99 £,Three star(s)
Romance,Dark Lover (Black Dagger Brotherhood #1),12.87 £,One star(s)
Romance,Changing the Game (Play by Play #2),13.38 £,Three star(s)
Romance,A Walk to Remember,56.43 £,One star(s)
Romance,The Purest Hook (Second Circle Tattoos #3),12.25 £,One star(s)
Romance,The Obsession,45.43 £,One star(s)
Romance,Reservations for Two,11.10 £,Three star(s)
Romance,Best of My Love (Fool's Gold #20),27.41 £,Two star(s)
Romance,Where Lightning Strikes (Bleeding Stars #3),39.77 £,Three star(s)
Romance,This One Moment (Pushing Limits #1),48.71 £,One star(s)
Romance,"Rhythm, Chord & Malykhin",28.34 £,Two star(s)
Romance,My Perfect Mistake (Over the Top #1),38.92 £,Two star(s)
Romance,Listen to Me (Fusion #1),58.99 £,Three star(s)
Romance,Imperfect Harmony,34.74 £,Four star(s)
Romance,Fighting Fate (Fighting #6),39.24 £,Three star(s)
Romance,Deep Under (Walker Security #1),47.09 £,Five star(s)
Romance,Charity's Cross (Charles Towne Belles #4),41.24 £,One star(s)
Romance,Bounty (Colorado Mountain #7),37.26 £,Four star(s)
Womens Fiction,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36 £,Four star(s)
Womens Fiction,Will You Won't You Want Me?,13.86 £,Three star(s)
Womens Fiction,Keep Me Posted,20.46 £,Four star(s)
Womens Fiction,Grey (Fifty Shades #4),48.49 £,Four star(s)
Womens Fiction,Meternity,43.58 £,Three star(s)
Womens Fiction,Some Women,13.73 £,Five star(s)
Womens Fiction,Shopaholic Ties the Knot (Shopaholic #3),48.39 £,Five star(s)
Womens Fiction,Can You Keep a Secret?,21.94 £,One star(s)
Womens Fiction,Twenties Girl,42.80 £,Two star(s)
Womens Fiction,The Undomestic Goddess,45.75 £,Four star(s)
Womens Fiction,The Nanny Diaries (Nanny #1),52.53 £,Five star(s)
Womens Fiction,The Devil Wears Prada (The Devil Wears Prada #1),44.29 £,One star(s)
Womens Fiction,Something Borrowed (Darcy & Rachel #1),48.96 £,Five star(s)
Womens Fiction,Something Blue (Darcy & Rachel #2),54.62 £,One star(s)
Womens Fiction,I've Got Your Number,19.69 £,One star(s)
Womens Fiction,The Edge of Reason (Bridget Jones #2),19.18 £,Four star(s)
Womens Fiction,Bridget Jones's Diary (Bridget Jones #1),29.82 £,One star(s)
Fiction,Soumission,50.10 £,One star(s)
Fiction,Private Paris (Private #10),47.61 £,Five star(s)
Fiction,"We Love You, Charlie Freeman",50.27 £,Five star(s)
Fiction,Thirst,17.27 £,Five star(s)
Fiction,The Murder That Never Was (Forensic Instincts #5),54.11 £,Three star(s)
Fiction,Tuesday Nights in 1980,21.04 £,Two star(s)
Fiction,The Vacationers,42.15 £,Four star(s)
Fiction,The Regional Office Is Under Attack!,51.36 £,Five star(s)
Fiction,Finders Keepers (Bill Hodges Trilogy #2),53.53 £,Five star(s)
Fiction,The Time Keeper,27.88 £,Five star(s)
Fiction,The Testament of Mary,52.67 £,Four star(s)
Fiction,The First Hostage (J.B. Collins #2),25.85 £,Three star(s)
Fiction,Take Me with You,45.21 £,Three star(s)
Fiction,Still Life with Bread Crumbs,26.41 £,Three star(s)
Fiction,Shtum,55.84 £,Four star(s)
Fiction,My Name Is Lucy Barton,41.56 £,One star(s)
Fiction,My Mrs. Brown,24.48 £,Three star(s)
Fiction,Mr. Mercedes (Bill Hodges Trilogy #1),28.90 £,One star(s)
Fiction,I Am Pilgrim (Pilgrim #1),10.60 £,Four star(s)
Fiction,Eligible (The Austen Project #4),27.09 £,Three star(s)
Fiction,Eight Hundred Grapes,14.39 £,Four star(s)
Fiction,Dear Mr. Knightley,11.21 £,Five star(s)
Fiction,Cometh the Hour (The Clifton Chronicles #6),25.01 £,Three star(s)
Fiction,Balloon Animals,17.03 £,Three star(s)
Fiction,A Man Called Ove,39.72 £,One star(s)
Fiction,The Silent Sister (Riley MacPherson #1),46.29 £,Five star(s)
Fiction,The Dinner Party,56.54 £,Two star(s)
Fiction,The Improbability of Love,59.45 £,One star(s)
Fiction,Mothering Sunday,13.34 £,Two star(s)
Fiction,Lies and Other Acts of Love,45.14 £,One star(s)
Fiction,Daredevils,16.34 £,Three star(s)
Fiction,11/22/63,48.48 £,Three star(s)
Fiction,The Shack,28.03 £,One star(s)
Fiction,The High Mountains of Portugal,51.15 £,One star(s)
Fiction,Miller's Valley,58.54 £,Two star(s)
Fiction,Hystopia: A Novel,21.96 £,Four star(s)
Fiction,The Bourne Identity (Jason Bourne #1),42.78 £,Four star(s)
Fiction,Sister Dear,40.20 £,Four star(s)
Fiction,Memoirs of a Geisha,49.67 £,Three star(s)
Fiction,Me Before You (Me Before You #1),19.02 £,One star(s)
Fiction,Deception Point,40.32 £,Four star(s)
Fiction,The Little Paris Bookshop,24.73 £,Three star(s)
Fiction,The Firm,45.56 £,Three star(s)
Fiction,The Expatriates,44.58 £,Two star(s)
Fiction,Siddhartha,34.22 £,Five star(s)
Fiction,Last One Home (New Beginnings #1),59.98 £,Three star(s)
Fiction,Digital Fortress,58.00 £,Five star(s)
Fiction,Atlas Shrugged,26.58 £,Five star(s)
Fiction,Three-Martini Lunch,23.21 £,Three star(s)
Fiction,The Nightingale,26.26 £,Four star(s)
Fiction,The Infinities,27.41 £,One star(s)
Fiction,The Husband's Secret,52.51 £,Five star(s)
Fiction,The Da Vinci Code (Robert Langdon #2),22.96 £,Two star(s)
Fiction,The Art of Fielding,22.10 £,One star(s)
Fiction,Lila (Gilead #3),12.47 £,Three star(s)
Fiction,Jurassic Park (Jurassic Park #1),44.97 £,One star(s)
Fiction,Inferno (Robert Langdon #4),41.00 £,Five star(s)
Fiction,Crazy Rich Asians (Crazy Rich Asians #1),49.13 £,Five star(s)
Fiction,Big Little Lies,22.11 £,One star(s)
Fiction,The Course of Love,16.78 £,Three star(s)
Fiction,When I'm Gone,51.96 £,Three star(s)
Fiction,The Silent Wife,12.34 £,Five star(s)
Fiction,The Bette Davis Club,30.66 £,Three star(s)
Fiction,Kitchens of the Great Midwest,57.20 £,Five star(s)
Fiction,Bright Lines,39.07 £,Five star(s)
Childrens,Birdsong: A Story in Pictures,54.64 £,Three star(s)
Childrens,The Bear and the Piano,36.89 £,One star(s)
Childrens,The Secret of Dreadwillow Carse,56.13 £,One star(s)
Childrens,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,58.08 £,Four star(s)
Childrens,Little Red,13.47 £,Three star(s)
Childrens,Walt Disney's Alice in Wonderland,12.96 £,Five star(s)
Childrens,Twenty Yawns,22.08 £,Two star(s)
Childrens,Rain Fish,23.57 £,Three star(s)
Childrens,Once Was a Time,18.28 £,Two star(s)
Childrens,Luis Paints the World,53.95 £,Three star(s)
Childrens,Nap-a-Roo,25.08 £,One star(s)
Childrens,The Whale,35.96 £,Four star(s)
Childrens,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87 £,Three star(s)
Childrens,Raymie Nightingale,34.41 £,Two star(s)
Childrens,Playing from the Heart,32.38 £,One star(s)
Childrens,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54 £,One star(s)
Childrens,The Wild Robot,56.07 £,Three star(s)
Childrens,The Thing About Jellyfish,48.77 £,One star(s)
Childrens,The Lonely Ones,43.59 £,Five star(s)
Childrens,The Day the Crayons Came Home (Crayons),26.33 £,Five star(s)
Childrens,The Cat in the Hat (Beginner Books B-1),16.26 £,Two star(s)
Childrens,Red: The True Story of Red Riding Hood,28.54 £,Three star(s)
Childrens,Horrible Bear!,37.52 £,Two star(s)
Childrens,Green Eggs and Ham (Beginner Books B-16),10.79 £,Four star(s)
Childrens,Counting Thyme,10.62 £,One star(s)
Childrens,Are We There Yet?,10.66 £,Three star(s)
Childrens,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88 £,Four star(s)
Childrens,Matilda,28.34 £,One star(s)
Childrens,Charlie and the Chocolate Factory (Charlie Bucket #1),22.85 £,Three star(s)
Religion,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97 £,Two star(s)
Religion,You Are What You Love: The Spiritual Power of Habit,21.87 £,Four star(s)
Religion,God: The Most Unpleasant Character in All Fiction,30.03 £,Five star(s)
Religion,The Book of Mormon,24.57 £,Three star(s)
Religion,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62 £,One star(s)
Religion,The Bhagavad Gita,57.49 £,Three star(s)
Religion,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42 £,Four star(s)
Nonfiction,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.30 £,Five star(s)
Nonfiction,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05 £,Three star(s)
Nonfiction,Reasons to Stay Alive,26.41 £,Two star(s)
Nonfiction,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11 £,Five star(s)
Nonfiction,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18 £,Four star(s)
Nonfiction,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12 £,Three star(s)
Nonfiction,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77 £,Three star(s)
Nonfiction,The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13 £,One star(s)
Nonfiction,The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06 £,One star(s)
Nonfiction,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83 £,Four star(s)
Nonfiction,Reskilling America: Learning to Labor in the Twenty-First Century,19.83 £,Two star(s)
Nonfiction,In the Country We Love: My Family Divided,22.00 £,Four star(s)
Nonfiction,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35 £,Two star(s)
Nonfiction,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14 £,Five star(s)
Nonfiction,Algorithms to Live By: The Computer Science of Human Decisions,30.81 £,One star(s)
Nonfiction,The Power of Now: A Guide to Spiritual Enlightenment,43.54 £,Two star(s)
Nonfiction,The Omnivore's Dilemma: A Natural History of Four Meals,38.21 £,Two star(s)
Nonfiction,The Genius of Birds,17.24 £,One star(s)
Nonfiction,The Artist's Way: A Spiritual Path to Higher Creativity,38.49 £,Five star(s)
Nonfiction,So You've Been Publicly Shamed,12.23 £,Two star(s)
Nonfiction,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43 £,Three star(s)
Nonfiction,Big Magic: Creative Living Beyond Fear,30.80 £,Three star(s)
