category,name,price in £,rating star(s)
Add a comment,The Complete Poems,41.32,5
Add a comment,The Catcher in the Rye,24.55,1
Add a comment,The Case for Christ (Cases for Christianity),47.84,1
Add a comment,The Blind Side: Evolution of a Game,53.71,5
Add a comment,Seven Days in the Art World,52.33,2
Add a comment,Sarah's Key,46.29,1
Add a comment,Rogue Lawyer (Rogue Lawyer #1),50.11,3
Add a comment,Manuscript Found in Accra,34.98,2
Add a comment,Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,4
Add a comment,Cosmos,36.17,2
Add a comment,#GIRLBOSS,50.96,1
Add a comment,The Sense of an Ending,31.38,3
Add a comment,The Republic,33.78,3
Add a comment,The Odyssey,29.64,3
Add a comment,The Light of the Fireflies,54.43,1
Add a comment,The Iliad,16.16,1
Add a comment,The Communist Manifesto,14.76,3
Add a comment,Lord of the Flies,24.89,3
Fantasy,Unicorn Tracks,18.78,3
Fantasy,"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,3
Fantasy,Princess Between Worlds (Wide-Awake Princess #5),13.34,5
Fantasy,Masks and Shadows,56.4,2
Fantasy,Crown of Midnight (Throne of Glass #2),43.29,3
Fantasy,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,2
Fantasy,A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,1
Fantasy,Throne of Glass (Throne of Glass #1),35.07,3
Fantasy,The Glittering Court (The Glittering Court #1),44.28,1
Fantasy,Hollow City (Miss Peregrine’s Peculiar Children #2),42.98,1
Fantasy,The Star-Touched Queen,46.02,5
Fantasy,The Hidden Oracle (The Trials of Apollo #1),52.26,2
Fantasy,The Bane Chronicles (The Bane Chronicles #1-11),44.73,4
Fantasy,Island of Dragons (Unwanteds #7),29.65,1
Fantasy,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5
Fantasy,City of Glass (The Mortal Instruments #3),56.02,4
Fantasy,Searching for Meaning in Gailana,38.73,1
Fantasy,The Star-Touched Queen,32.3,5
Fantasy,A Shard of Ice (The Black Symphony Saga #1),56.63,3
Fantasy,King's Folly (The Kinsman Chronicles #1),39.61,5
Fantasy,Every Heart a Doorway (Every Heart A Doorway #1),12.16,5
Fantasy,A Gathering of Shadows (Shades of Magic #2),44.81,4
Fantasy,The Raven Boys (The Raven Cycle #1),57.74,4
Fantasy,The False Prince (The Ascendance Trilogy #1),56.0,5
Fantasy,Tell the Wind and Fire,45.51,3
Fantasy,A Feast for Crows (A Song of Ice and Fire #4),17.21,4
Fantasy,The Demonists (Demonist #1),52.11,2
Fantasy,The Beast (Black Dagger Brotherhood #14),46.08,5
Fantasy,Paper and Fire (The Great Library #2),49.45,5
Fantasy,Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,4
Fantasy,Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,5
Fantasy,Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,1
Fantasy,The Rose & the Dagger (The Wrath and the Dawn #2),58.64,4
Fantasy,Soldier (Talon #3),24.72,2
Fantasy,Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,2
Fantasy,Heir to the Sky,44.07,4
Fantasy,Eragon (The Inheritance Cycle #1),43.87,3
Fantasy,Darkfever (Fever #1),56.02,1
Fantasy,Ash,22.06,4
Fantasy,A Storm of Swords (A Song of Ice and Fire #3),31.22,2
Fantasy,Vampire Girl (Vampire Girl #1),53.82,2
Fantasy,The Silent Twin (Detective Jennifer Knight #3),36.25,3
Fantasy,The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,1
Fantasy,Sister Sable (The Mad Queen #1),13.33,3
Fantasy,Shadow Rites (Jane Yellowrock #10),21.72,4
Fantasy,Origins (Alphas 0.5),28.99,1
Fantasy,One Second (Seven #7),52.94,2
Fantasy,Myriad (Prentor #1),58.75,4
New Adult,Without Borders (Wanderlove #1),45.07,2
New Adult,The Mistake (Off-Campus #2),43.29,3
New Adult,The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1
New Adult,The Hook Up (Game On #1),36.29,5
New Adult,Shameless,58.35,3
New Adult,Off Sides (Off #1),39.45,5
Young Adult,The Requiem Red,22.65,1
Young Adult,Set Me Free,17.46,5
Young Adult,The Natural History of Us (The Fine Art of Pretending #2),45.22,3
Young Adult,Obsidian (Lux #1),14.86,2
Young Adult,Burning,28.81,3
Young Adult,A Fierce and Subtle Poison,28.13,4
Young Adult,Scarlett Epstein Hates It Here,43.55,5
Young Adult,"Nightingale, Sing",38.28,1
Young Adult,Library of Souls (Miss Peregrine’s Peculiar Children #3),48.56,5
Young Adult,Frostbite (Vampire Academy #2),29.99,5
Young Adult,Wild Swans,14.36,2
Young Adult,Until Friday Night (The Field Party #1),46.31,2
Young Adult,This Is Where It Ends,27.12,2
Young Adult,The Darkest Lie,35.35,5
Young Adult,My Kind of Crazy,40.36,1
Young Adult,Don't Get Caught,55.35,1
Young Adult,Catching Jordan (Hundred Oaks),50.83,3
Young Adult,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4
Young Adult,The Epidemic (The Program 0.6),14.44,5
Young Adult,Stars Above (The Lunar Chronicles #4.5),48.05,2
Young Adult,No Love Allowed (Dodge Cove #1),54.65,4
Young Adult,"Exit, Pursued by a Bear",51.34,4
Young Adult,The Alien Club,54.4,1
Young Adult,Don't Forget Steven,33.23,1
Young Adult,South of Sunshine,28.93,1
Young Adult,My Life Next Door (My Life Next Door ),36.39,5
Young Adult,Future Shock (Future Shock #1),55.65,5
Young Adult,Nightstruck: A Novel,50.35,4
Young Adult,Tell the Wolves I'm Home,50.96,2
Young Adult,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4
Young Adult,Where She Went (If I Stay #2),41.73,4
Young Adult,Two Summers,14.64,1
Young Adult,The Darkest Corners,11.33,5
Young Adult,Tell Me Three Things,41.81,1
Young Adult,Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4
Young Adult,Kill the Boy Band,15.52,5
Young Adult,Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5
Young Adult,An Abundance of Katherines,10.0,5
Young Adult,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4
Young Adult,Walk the Edge (Thunder Road #2),32.36,3
Young Adult,Two Boys Kissing,32.74,2
Young Adult,The New Guy (and Other Senior Year Distractions),44.92,3
Young Adult,"The Land of 10,000 Madonnas",29.64,4
Young Adult,Scarlet (The Lunar Chronicles #2),14.57,4
Young Adult,Legend (Legend #1),43.69,4
Young Adult,Lady Renegades (Rebel Belle #3),53.04,5
Young Adult,Golden (Heart of Dread #3),42.21,4
Young Adult,Cinder (The Lunar Chronicles #1),26.09,1
Young Adult,Boy Meets Boy,21.12,3
Young Adult,Annie on My Mind,36.83,5
Young Adult,New Moon (Twilight #2),12.86,4
Young Adult,Girl Online On Tour (Girl Online #2),53.47,1
Young Adult,The Haters,27.89,5
Young Adult,The Art of Not Breathing,40.83,4
Science,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4
Science,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,5
Science,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4
Science,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1
Science,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1
Science,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1
Science,The Origin of Species,10.01,4
Science,The Grand Design,13.76,3
Science,Peak: Secrets from the New Science of Expertise,16.28,2
Science,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,4
Science,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,5
Science,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,2
Science,Seven Brief Lessons on Physics,30.6,4
Science,The Selfish Gene,29.45,1
Poetry,A Light in the Attic,51.77,3
Poetry,The Black Maria,52.15,1
Poetry,Shakespeare's Sonnets,20.66,4
Poetry,Olio,23.88,1
Poetry,You can't bury them all: Poems,33.63,2
Poetry,Slow States of Collapse: Poems,57.31,3
Poetry,Untitled Collection: Sabbath Poems 2014,14.27,4
Poetry,Poems That Make Grown Women Cry,14.19,4
Poetry,Night Sky with Exit Wounds,41.05,1
Poetry,salt.,46.78,4
Poetry,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,5
Poetry,Out of Print: City Lights Spotlight No. 14,53.64,5
Poetry,Les Fleurs du Mal,29.04,5
Poetry,Howl and Other Poems,40.45,2
Poetry,Leave This Song Behind: Teen Poetry at Its Best,51.17,5
Poetry,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5
Poetry,The Crossover,38.77,4
Poetry,Booked,17.49,5
Poetry,Twenty Love Poems and a Song of Despair,30.95,4
Paranormal,"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,1
Art,Wall and Piece,44.18,4
Art,Feathers: Displays of Brilliant Plumage,49.05,3
Art,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4
Art,The New Drawing on the Right Side of the Brain,43.02,3
Art,History of Beauty,10.29,4
Art,The Story of Art,41.14,4
Art,The Art Book,32.34,2
Art,Ways of Seeing,39.51,5
Psychology,The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1
Psychology,The Golden Condom: And Other Essays on Love Lost and Found,39.43,1
Psychology,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3
Psychology,An Unquiet Mind: A Memoir of Moods and Madness,21.3,3
Psychology,"Thinking, Fast and Slow",21.14,1
Psychology,Civilization and Its Discontents,59.95,2
Psychology,8 Keys to Mental Health Through Exercise,31.04,1
Autobiography,The Argonauts,10.93,2
Autobiography,M Train,27.18,1
Autobiography,Lab Girl,40.85,1
Autobiography,Approval Junkie: Adventures in Caring Too Much,58.81,5
Autobiography,Running with Scissors,12.91,4
Autobiography,Me Talk Pretty One Day,57.6,2
Autobiography,Lust & Wonder,11.87,2
Autobiography,Life Without a Recipe,59.04,5
Autobiography,A Heartbreaking Work of Staggering Genius,54.29,5
Parenting,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,2
Adult Fiction,Fifty Shades Freed (Fifty Shades #3),15.36,5
Humor,The Long Haul (Diary of a Wimpy Kid #9),44.07,1
Humor,Old School (Diary of a Wimpy Kid #10),11.83,5
Humor,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4
Humor,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,5
Humor,Dress Your Family in Corduroy and Denim,43.68,3
Humor,Toddlers Are A**holes: It's Not Your Fault,25.55,1
Humor,When You Are Engulfed in Flames,30.89,5
Humor,Naked,31.69,3
Humor,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,5
Humor,Holidays on Ice,51.07,2
Horror,Security,39.25,2
Horror,Follow You Home,21.36,1
Horror,The Loney,23.4,1
Horror,Pet Sematary,10.56,3
Horror,Doctor Sleep (The Shining #2),40.12,2
Horror,Psycho: Sanitarium (Psycho #1.5),36.97,5
Horror,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1
Horror,Red Dragon (Hannibal Lecter #1),23.37,3
Horror,Dracula the Un-Dead,35.63,5
Horror,Night Shift (Night Shift #1-20),12.75,4
Horror,Needful Things,47.51,4
Horror,Misery,34.79,2
Horror,It,25.01,3
Horror,'Salem's Lot,49.56,4
Horror,The Stand,57.86,2
Horror,The Girl with All the Gifts,49.47,3
Horror,House of Leaves,54.89,1
History,Sapiens: A Brief History of Humankind,54.23,5
History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1
History,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,1
History,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,2
History,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,1
History,Zealot: The Life and Times of Jesus of Nazareth,24.7,3
History,A Distant Mirror: The Calamitous 14th Century,14.58,3
History,1491: New Revelations of the Americas Before Columbus,21.8,3
History,Brilliant Beacons: A History of the American Lighthouse,11.45,3
History,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5
History,A Short History of Nearly Everything,52.4,5
History,The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2
History,Catherine the Great: Portrait of a Woman,58.55,4
History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5
History,The Hiding Place,55.91,4
History,America's War for the Greater Middle East: A Military History,51.22,2
History,The Guns of August,14.54,2
History,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,2
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3
Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1
Food and Drink,My Paris Kitchen: Recipes and Stories,33.37,2
Food and Drink,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,4
Food and Drink,"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1
Food and Drink,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,5
Food and Drink,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,2
Food and Drink,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1
Food and Drink,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3
Food and Drink,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3
Food and Drink,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,1
Food and Drink,Barefoot Contessa Back to Basics,28.01,1
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,11.53,2
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,20.1,5
Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1
Food and Drink,Cravings: Recipes for What You Want to Eat,20.5,3
Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4
Food and Drink,32 Yolks,53.63,2
Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5
Food and Drink,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4
Food and Drink,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2
Food and Drink,The Barefoot Contessa Cookbook,59.92,5
Food and Drink,Better Homes and Gardens New Cook Book,39.61,3
Food and Drink,The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5
Food and Drink,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5
Food and Drink,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,2
Food and Drink,The Smitten Kitchen Cookbook,23.59,1
Food and Drink,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,3
Food and Drink,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,3
Christian Fiction,Redeeming Love,20.47,5
Christian Fiction,Close to You,49.46,4
Christian Fiction,Shadows of the Past (Logan Point #1),39.67,5
Christian Fiction,Like Never Before (Walker Family #2),28.77,2
Christian Fiction,Counted With the Stars (Out from Egypt #1),17.97,5
Christian Fiction,If I Run (If I Run #1),49.97,4
Business,The Dirty Little Secrets of Getting Your Dream Job,33.34,4
Business,The Third Wave: An Entrepreneur’s Vision of the Future,12.61,5
Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,3
Business,Shoe Dog: A Memoir by the Creator of NIKE,23.99,2
Business,Made to Stick: Why Some Ideas Survive and Others Die,38.85,5
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1
Business,The Art of Startup Fundraising,21.0,3
Business,Born for This: How to Find the Work You Were Meant to Do,21.59,5
Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1
Business,"Rich Dad, Poor Dad",51.74,1
Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,3
Business,Rework,44.88,2
Biography,Louisa: The Extraordinary Life of Mrs. Adams,16.85,2
Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2
Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1
Biography,Benjamin Franklin: An American Life,48.19,3
Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3
Thriller,In Her Wake,12.84,1
Thriller,The Elephant Tree,23.82,5
Thriller,Behind Closed Doors,52.22,4
Thriller,You (You #1),43.61,5
Thriller,The Guilty (Will Robie #4),13.82,2
Thriller,The 14th Colony (Cotton Malone #11),39.24,1
Thriller,Give It Back,18.32,2
Thriller,Killing Floor (Jack Reacher #1),31.49,4
Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3
Thriller,Far From True (Promise Falls Trilogy #2),34.93,2
Thriller,The Travelers,15.77,1
Contemporary,When We Collided,31.77,1
Contemporary,Someone Like You (The Harrisons #2),52.79,5
Contemporary,We Are All Completely Beside Ourselves,24.04,1
Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,17.66,5
Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,5
Spirituality,Chasing Heaven: What Dying Taught Me About Living,37.8,2
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2
Spirituality,A New Earth: Awakening to Your Life's Purpose,55.65,5
Academic,Logan Kade (Fallen Crest High #5.5),13.12,2
Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1
Self Help,How to Be Miserable: 40 Strategies You Already Use,46.03,1
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3
Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3
Self Help,How to Stop Worrying and Start Living,46.49,5
Historical,All the Light We Cannot See,29.87,5
Historical,The Girl You Left Behind (The Girl You Left Behind #1),15.79,1
Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5
Christian,Crazy Love: Overwhelmed by a Relentless God,47.72,2
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1
Suspense,Silence in the Dark (Logan Point #4),58.33,3
Short Stories,The Grownup,35.88,1
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5
Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3
Health,"Eat Fat, Get Thin",54.07,2
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5
Health,The Art and Science of Low Carbohydrate Living,52.98,5
Politics,Libertarianism for Beginners,51.33,2
Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1
Cultural,Amid the Chaos,36.58,1
Erotica,Dark Notes,19.19,5
Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1
